# Shopify Product Taxonomy - Categories: 2024-10-unstable
# Format: {GID} : {Ancestor name} > ... > {Category name}

gid://shopify/TaxonomyCategory/ap                : Djur och tillbehör till husdjur
gid://shopify/TaxonomyCategory/sg-4-2-16-2       : Sportartiklar > Utomhusaktiviteter > Camping, vandring och backpacking > Tälttillbehör > Tältunderlag
gid://shopify/TaxonomyCategory/sg-4-2-16-3       : Sportartiklar > Utomhusaktiviteter > Camping, vandring och backpacking > Tälttillbehör > Tältstänger och tältpinnar
gid://shopify/TaxonomyCategory/sg-4-2-16-3-1     : Sportartiklar > Utomhusaktiviteter > Camping, vandring och backpacking > Tälttillbehör > Tältstänger och tältpinnar > Tältstänger
gid://shopify/TaxonomyCategory/sg-4-2-16-3-2     : Sportartiklar > Utomhusaktiviteter > Camping, vandring och backpacking > Tälttillbehör > Tältstänger och tältpinnar > Tältpinnar
gid://shopify/TaxonomyCategory/sg-4-2-16-4       : Sportartiklar > Utomhusaktiviteter > Camping, vandring och backpacking > Tälttillbehör > Förtält
gid://shopify/TaxonomyCategory/sg-4-2-17         : Sportartiklar > Utomhusaktiviteter > Camping, vandring och backpacking > Tält
gid://shopify/TaxonomyCategory/sg-4-2-17-1       : Sportartiklar > Utomhusaktiviteter > Camping, vandring och backpacking > Tält > Bungalower
gid://shopify/TaxonomyCategory/sg-4-2-17-2       : Sportartiklar > Utomhusaktiviteter > Camping, vandring och backpacking > Tält > Kupoler
gid://shopify/TaxonomyCategory/sg-4-2-17-3       : Sportartiklar > Utomhusaktiviteter > Camping, vandring och backpacking > Tält > Grupptält
gid://shopify/TaxonomyCategory/sg-4-2-17-4       : Sportartiklar > Utomhusaktiviteter > Camping, vandring och backpacking > Tält > Iglootält
gid://shopify/TaxonomyCategory/sg-4-2-17-5       : Sportartiklar > Utomhusaktiviteter > Camping, vandring och backpacking > Tält > Pop-up-tält
gid://shopify/TaxonomyCategory/sg-4-2-17-6       : Sportartiklar > Utomhusaktiviteter > Camping, vandring och backpacking > Tält > Pyramidtält
gid://shopify/TaxonomyCategory/sg-4-2-17-7       : Sportartiklar > Utomhusaktiviteter > Camping, vandring och backpacking > Tält > Campingtält
gid://shopify/TaxonomyCategory/sg-4-2-17-8       : Sportartiklar > Utomhusaktiviteter > Camping, vandring och backpacking > Tält > Segeltält
gid://shopify/TaxonomyCategory/sg-4-2-17-9       : Sportartiklar > Utomhusaktiviteter > Camping, vandring och backpacking > Tält > Tunneltält
gid://shopify/TaxonomyCategory/sg-4-2-17-10      : Sportartiklar > Utomhusaktiviteter > Camping, vandring och backpacking > Tält > Vis-a-vis-tält
gid://shopify/TaxonomyCategory/sg-4-2-18         : Sportartiklar > Utomhusaktiviteter > Camping, vandring och backpacking > Vindskydd
gid://shopify/TaxonomyCategory/sg-4-3            : Sportartiklar > Utomhusaktiviteter > Klättring
gid://shopify/TaxonomyCategory/sg-4-3-1          : Sportartiklar > Utomhusaktiviteter > Klättring > Firningsutrustning
gid://shopify/TaxonomyCategory/sg-4-3-1-1        : Sportartiklar > Utomhusaktiviteter > Klättring > Firningsutrustning > Firningsåtta-enheter
gid://shopify/TaxonomyCategory/sg-4-3-1-2        : Sportartiklar > Utomhusaktiviteter > Klättring > Firningsutrustning > Sticht plates
gid://shopify/TaxonomyCategory/sg-4-3-1-3        : Sportartiklar > Utomhusaktiviteter > Klättring > Firningsutrustning > Rörformade firningsanordningar
gid://shopify/TaxonomyCategory/sg-4-3-2          : Sportartiklar > Utomhusaktiviteter > Klättring > Karbiner
gid://shopify/TaxonomyCategory/sg-4-3-3          : Sportartiklar > Utomhusaktiviteter > Klättring > Klätterkläder och -utrustning
gid://shopify/TaxonomyCategory/sg-4-3-3-1        : Sportartiklar > Utomhusaktiviteter > Klättring > Klätterkläder och -utrustning > Klätterhandskar
gid://shopify/TaxonomyCategory/sg-4-3-3-2        : Sportartiklar > Utomhusaktiviteter > Klättring > Klätterkläder och -utrustning > Klätterhjälmar
gid://shopify/TaxonomyCategory/sg-4-3-3-3        : Sportartiklar > Utomhusaktiviteter > Klättring > Klätterkläder och -utrustning > Stegjärn
gid://shopify/TaxonomyCategory/sg-4-3-4          : Sportartiklar > Utomhusaktiviteter > Klättring > Repbromsar och firningsåttor
gid://shopify/TaxonomyCategory/sg-4-3-5          : Sportartiklar > Utomhusaktiviteter > Klättring > Kritpåsar
gid://shopify/TaxonomyCategory/sg-4-3-6          : Sportartiklar > Utomhusaktiviteter > Klättring > Boulderingmattor
gid://shopify/TaxonomyCategory/sg-4-3-7          : Sportartiklar > Utomhusaktiviteter > Klättring > Dubbla klättringsrep
gid://shopify/TaxonomyCategory/sg-4-3-8          : Sportartiklar > Utomhusaktiviteter > Klättring > Klätterselar
gid://shopify/TaxonomyCategory/sg-4-3-9          : Sportartiklar > Utomhusaktiviteter > Klättring > Enheter för klättringsskydd
gid://shopify/TaxonomyCategory/sg-4-3-10         : Sportartiklar > Utomhusaktiviteter > Klättring > Klättringsrep
gid://shopify/TaxonomyCategory/sg-4-3-11         : Sportartiklar > Utomhusaktiviteter > Klättring > Klättringsreppåsar
gid://shopify/TaxonomyCategory/sg-4-3-12         : Sportartiklar > Utomhusaktiviteter > Klättring > Klättringswebbing
gid://shopify/TaxonomyCategory/sg-4-3-12-1       : Sportartiklar > Utomhusaktiviteter > Klättring > Klättringswebbing > Daisy chains för klättring
gid://shopify/TaxonomyCategory/sg-4-3-12-2       : Sportartiklar > Utomhusaktiviteter > Klättring > Klättringswebbing > Klätterselar
gid://shopify/TaxonomyCategory/sg-4-3-13         : Sportartiklar > Utomhusaktiviteter > Klättring > Verktyg för isklättring
gid://shopify/TaxonomyCategory/sg-4-3-13-1       : Sportartiklar > Utomhusaktiviteter > Klättring > Verktyg för isklättring > Isklättringsyxor
gid://shopify/TaxonomyCategory/sg-4-3-13-2       : Sportartiklar > Utomhusaktiviteter > Klättring > Verktyg för isklättring > Isklättringsstegjärn
gid://shopify/TaxonomyCategory/sg-4-3-13-3       : Sportartiklar > Utomhusaktiviteter > Klättring > Verktyg för isklättring > Skruvmejslar för isklättring
gid://shopify/TaxonomyCategory/sg-4-3-14         : Sportartiklar > Utomhusaktiviteter > Klättring > Isskruvar
gid://shopify/TaxonomyCategory/sg-4-3-15         : Sportartiklar > Utomhusaktiviteter > Klättring > Grepp för inomhusklättring
gid://shopify/TaxonomyCategory/sg-4-3-16         : Sportartiklar > Utomhusaktiviteter > Klättring > Expresslingor
gid://shopify/TaxonomyCategory/sg-4-4            : Sportartiklar > Utomhusaktiviteter > Cykling
gid://shopify/TaxonomyCategory/sg-4-4-1          : Sportartiklar > Utomhusaktiviteter > Cykling > Cykeltillbehör
gid://shopify/TaxonomyCategory/sg-4-4-1-1        : Sportartiklar > Utomhusaktiviteter > Cykling > Cykeltillbehör > Cykelväskor och packväskor
gid://shopify/TaxonomyCategory/sg-4-4-1-1-1      : Sportartiklar > Utomhusaktiviteter > Cykling > Cykeltillbehör > Cykelväskor och packväskor > Cykelväskor
gid://shopify/TaxonomyCategory/sg-4-4-1-1-2      : Sportartiklar > Utomhusaktiviteter > Cykling > Cykeltillbehör > Cykelväskor och packväskor > Cykelpackväskor
gid://shopify/TaxonomyCategory/sg-4-4-1-1-3      : Sportartiklar > Utomhusaktiviteter > Cykling > Cykeltillbehör > Cykelväskor och packväskor > Cykeltoppväskor
gid://shopify/TaxonomyCategory/sg-4-4-1-2        : Sportartiklar > Utomhusaktiviteter > Cykling > Cykeltillbehör > Cykelkorgar
gid://shopify/TaxonomyCategory/sg-4-4-1-3        : Sportartiklar > Utomhusaktiviteter > Cykling > Cykeltillbehör > Ringklockor och signalhorn
gid://shopify/TaxonomyCategory/sg-4-4-1-4        : Sportartiklar > Utomhusaktiviteter > Cykling > Cykeltillbehör > Flaskhållare för cyklar
gid://shopify/TaxonomyCategory/sg-4-4-1-4-1      : Sportartiklar > Utomhusaktiviteter > Cykling > Cykeltillbehör > Flaskhållare för cyklar > Cykelflaskhållare
gid://shopify/TaxonomyCategory/sg-4-4-1-4-2      : Sportartiklar > Utomhusaktiviteter > Cykling > Cykeltillbehör > Flaskhållare för cyklar > Cykelförvaringsburar
gid://shopify/TaxonomyCategory/sg-4-4-1-5        : Sportartiklar > Utomhusaktiviteter > Cykling > Cykeltillbehör > Tillbehör och delar till cykelbarnstol
gid://shopify/TaxonomyCategory/sg-4-4-1-6        : Sportartiklar > Utomhusaktiviteter > Cykling > Cykeltillbehör > Barnstolar för cyklar
gid://shopify/TaxonomyCategory/sg-4-4-1-7        : Sportartiklar > Utomhusaktiviteter > Cykling > Cykeltillbehör > Tillbehör till cykeldatorer
gid://shopify/TaxonomyCategory/sg-4-4-1-7-1      : Sportartiklar > Utomhusaktiviteter > Cykling > Cykeltillbehör > Tillbehör till cykeldatorer > Batterier till cykeldatorer
gid://shopify/TaxonomyCategory/sg-4-4-1-7-2      : Sportartiklar > Utomhusaktiviteter > Cykling > Cykeltillbehör > Tillbehör till cykeldatorer > Kadenssensorer för cykeldator
gid://shopify/TaxonomyCategory/sg-4-4-1-7-3      : Sportartiklar > Utomhusaktiviteter > Cykling > Cykeltillbehör > Tillbehör till cykeldatorer > Fodral till cykeldatorer
gid://shopify/TaxonomyCategory/sg-4-4-1-7-4      : Sportartiklar > Utomhusaktiviteter > Cykling > Cykeltillbehör > Tillbehör till cykeldatorer > Cykeldatorfästen
gid://shopify/TaxonomyCategory/sg-4-4-1-7-5      : Sportartiklar > Utomhusaktiviteter > Cykling > Cykeltillbehör > Tillbehör till cykeldatorer > Varvräknarsensorer för cykeldator
gid://shopify/TaxonomyCategory/sg-4-4-1-7-6      : Sportartiklar > Utomhusaktiviteter > Cykling > Cykeltillbehör > Tillbehör till cykeldatorer > Cykeldatorsändare
gid://shopify/TaxonomyCategory/sg-4-4-1-8        : Sportartiklar > Utomhusaktiviteter > Cykling > Cykeltillbehör > Cykeldatorer
gid://shopify/TaxonomyCategory/sg-4-4-1-9        : Sportartiklar > Utomhusaktiviteter > Cykling > Cykeltillbehör > Cykelöverdrag
gid://shopify/TaxonomyCategory/sg-4-4-1-10       : Sportartiklar > Utomhusaktiviteter > Cykling > Cykeltillbehör > Cykelstänkskärmar
gid://shopify/TaxonomyCategory/sg-4-4-1-11       : Sportartiklar > Utomhusaktiviteter > Cykling > Cykeltillbehör > Främre och bakre cykeldrev
gid://shopify/TaxonomyCategory/sg-4-4-1-12       : Sportartiklar > Utomhusaktiviteter > Cykling > Cykeltillbehör > Cykelhandtag och dekor
gid://shopify/TaxonomyCategory/sg-4-4-1-13       : Sportartiklar > Utomhusaktiviteter > Cykling > Cykeltillbehör > Cykellås
gid://shopify/TaxonomyCategory/sg-4-4-1-13-1     : Sportartiklar > Utomhusaktiviteter > Cykling > Cykeltillbehör > Cykellås > Cykelkabellås
gid://shopify/TaxonomyCategory/sg-4-4-1-13-2     : Sportartiklar > Utomhusaktiviteter > Cykling > Cykeltillbehör > Cykellås > Cykelkedjelås
gid://shopify/TaxonomyCategory/sg-4-4-1-13-3     : Sportartiklar > Utomhusaktiviteter > Cykling > Cykeltillbehör > Cykellås > Cykelskivlås
gid://shopify/TaxonomyCategory/sg-4-4-1-13-4     : Sportartiklar > Utomhusaktiviteter > Cykling > Cykeltillbehör > Cykellås > Fällbara cykellås
gid://shopify/TaxonomyCategory/sg-4-4-1-13-5     : Sportartiklar > Utomhusaktiviteter > Cykling > Cykeltillbehör > Cykellås > Markankare för cykel
gid://shopify/TaxonomyCategory/sg-4-4-1-13-6     : Sportartiklar > Utomhusaktiviteter > Cykling > Cykeltillbehör > Cykellås > Cykellåsstång
gid://shopify/TaxonomyCategory/sg-4-4-1-13-7     : Sportartiklar > Utomhusaktiviteter > Cykling > Cykeltillbehör > Cykellås > Cykelringlås
gid://shopify/TaxonomyCategory/sg-4-4-1-13-8     : Sportartiklar > Utomhusaktiviteter > Cykling > Cykeltillbehör > Cykellås > U-lås för cykel
gid://shopify/TaxonomyCategory/sg-4-4-1-13-9     : Sportartiklar > Utomhusaktiviteter > Cykling > Cykeltillbehör > Cykellås > Lås för cykelhjul
gid://shopify/TaxonomyCategory/sg-4-4-1-13-10    : Sportartiklar > Utomhusaktiviteter > Cykling > Cykeltillbehör > Cykellås > Cykelbuntband
gid://shopify/TaxonomyCategory/sg-4-4-1-14       : Sportartiklar > Utomhusaktiviteter > Cykling > Cykeltillbehör > Cykelspeglar
gid://shopify/TaxonomyCategory/sg-4-4-1-15       : Sportartiklar > Utomhusaktiviteter > Cykling > Cykeltillbehör > Cykelpumpar
gid://shopify/TaxonomyCategory/sg-4-4-1-16       : Sportartiklar > Utomhusaktiviteter > Cykling > Cykeltillbehör > Sadeldynor och sätesskydd för cyklar
gid://shopify/TaxonomyCategory/sg-4-4-1-17       : Sportartiklar > Utomhusaktiviteter > Cykling > Cykeltillbehör > Stötdämpare för cyklar
gid://shopify/TaxonomyCategory/sg-4-4-1-18       : Sportartiklar > Utomhusaktiviteter > Cykling > Cykeltillbehör > Ekerkulor för cykel
gid://shopify/TaxonomyCategory/sg-4-4-1-19       : Sportartiklar > Utomhusaktiviteter > Cykling > Cykeltillbehör > Cykelställ och cykelförvaring
gid://shopify/TaxonomyCategory/sg-4-4-1-20       : Sportartiklar > Utomhusaktiviteter > Cykling > Cykeltillbehör > Lagningslappar och reparationssatser för cykeldäck
gid://shopify/TaxonomyCategory/sg-4-4-1-20-1     : Sportartiklar > Utomhusaktiviteter > Cykling > Cykeltillbehör > Lagningslappar och reparationssatser för cykeldäck > Hävarm för cykeldäck
gid://shopify/TaxonomyCategory/sg-4-4-1-20-2     : Sportartiklar > Utomhusaktiviteter > Cykling > Cykeltillbehör > Lagningslappar och reparationssatser för cykeldäck > Reparationssatser för cykeldäck
gid://shopify/TaxonomyCategory/sg-4-4-1-20-3     : Sportartiklar > Utomhusaktiviteter > Cykling > Cykeltillbehör > Lagningslappar och reparationssatser för cykeldäck > Reparationslappar för cykeldäck
gid://shopify/TaxonomyCategory/sg-4-4-1-20-4     : Sportartiklar > Utomhusaktiviteter > Cykling > Cykeltillbehör > Lagningslappar och reparationssatser för cykeldäck > Reparationsställ för cykeldäck
gid://shopify/TaxonomyCategory/sg-4-4-1-20-5     : Sportartiklar > Utomhusaktiviteter > Cykling > Cykeltillbehör > Lagningslappar och reparationssatser för cykeldäck > Cykeldäcktätningsmedel
gid://shopify/TaxonomyCategory/sg-4-4-1-21       : Sportartiklar > Utomhusaktiviteter > Cykling > Cykeltillbehör > Tåband och -clips för cykel
gid://shopify/TaxonomyCategory/sg-4-4-1-22       : Sportartiklar > Utomhusaktiviteter > Cykling > Cykeltillbehör > Cykelverktyg
gid://shopify/TaxonomyCategory/sg-4-4-1-22-1     : Sportartiklar > Utomhusaktiviteter > Cykling > Cykeltillbehör > Cykelverktyg > Cykelkedjeverktyg
gid://shopify/TaxonomyCategory/sg-4-4-1-22-2     : Sportartiklar > Utomhusaktiviteter > Cykling > Cykeltillbehör > Cykelverktyg > Multiverktyg för cykel
gid://shopify/TaxonomyCategory/sg-4-4-1-23       : Sportartiklar > Utomhusaktiviteter > Cykling > Cykeltillbehör > Cykelvagnar
gid://shopify/TaxonomyCategory/sg-4-4-1-24       : Sportartiklar > Utomhusaktiviteter > Cykling > Cykeltillbehör > Cykeltrainers
gid://shopify/TaxonomyCategory/sg-4-4-1-24-1     : Sportartiklar > Utomhusaktiviteter > Cykling > Cykeltillbehör > Cykeltrainers > Vätskecykeltrainers
gid://shopify/TaxonomyCategory/sg-4-4-1-24-2     : Sportartiklar > Utomhusaktiviteter > Cykling > Cykeltillbehör > Cykeltrainers > Magnetiska cykeltrainers
gid://shopify/TaxonomyCategory/sg-4-4-1-24-3     : Sportartiklar > Utomhusaktiviteter > Cykling > Cykeltillbehör > Cykeltrainers > Rullcykeltrainers
gid://shopify/TaxonomyCategory/sg-4-4-1-24-4     : Sportartiklar > Utomhusaktiviteter > Cykling > Cykeltillbehör > Cykeltrainers > Vindcykeltrainers
gid://shopify/TaxonomyCategory/sg-4-4-1-25       : Sportartiklar > Utomhusaktiviteter > Cykling > Cykeltillbehör > Stödhjul för cyklar
gid://shopify/TaxonomyCategory/sg-4-4-1-26       : Sportartiklar > Utomhusaktiviteter > Cykling > Cykeltillbehör > Transportsäckar och lådor för cyklar
gid://shopify/TaxonomyCategory/sg-4-4-1-27       : Sportartiklar > Utomhusaktiviteter > Cykling > Cykeltillbehör > Surfbrädefästen för cyklar
gid://shopify/TaxonomyCategory/sg-4-4-1-28       : Sportartiklar > Utomhusaktiviteter > Cykling > Cykeltillbehör > Satser för elcykelskonvertering
gid://shopify/TaxonomyCategory/sg-4-4-2          : Sportartiklar > Utomhusaktiviteter > Cykling > Cykeldelar
gid://shopify/TaxonomyCategory/sg-4-4-2-1        : Sportartiklar > Utomhusaktiviteter > Cykling > Cykeldelar > Delar till cykelbromsar
gid://shopify/TaxonomyCategory/sg-4-4-2-1-1      : Sportartiklar > Utomhusaktiviteter > Cykling > Cykeldelar > Delar till cykelbromsar > Cykelbromsok
gid://shopify/TaxonomyCategory/sg-4-4-2-1-2      : Sportartiklar > Utomhusaktiviteter > Cykling > Cykeldelar > Delar till cykelbromsar > Cykelbromshandtag
gid://shopify/TaxonomyCategory/sg-4-4-2-1-3      : Sportartiklar > Utomhusaktiviteter > Cykling > Cykeldelar > Delar till cykelbromsar > Cykelbromsskivor
gid://shopify/TaxonomyCategory/sg-4-4-2-1-4      : Sportartiklar > Utomhusaktiviteter > Cykling > Cykeldelar > Delar till cykelbromsar > Cykelbromsset
gid://shopify/TaxonomyCategory/sg-4-4-2-2        : Sportartiklar > Utomhusaktiviteter > Cykling > Cykeldelar > Höljen för cykelvajrar
gid://shopify/TaxonomyCategory/sg-4-4-2-3        : Sportartiklar > Utomhusaktiviteter > Cykling > Cykeldelar > Cykelvajrar
gid://shopify/TaxonomyCategory/sg-4-4-2-4        : Sportartiklar > Utomhusaktiviteter > Cykling > Cykeldelar > Delar till cykelkedjor
gid://shopify/TaxonomyCategory/sg-4-4-2-4-1      : Sportartiklar > Utomhusaktiviteter > Cykling > Cykeldelar > Delar till cykelkedjor > Vevlager för cyklar
gid://shopify/TaxonomyCategory/sg-4-4-2-4-2      : Sportartiklar > Utomhusaktiviteter > Cykling > Cykeldelar > Delar till cykelkedjor > Cykelkassetter
gid://shopify/TaxonomyCategory/sg-4-4-2-4-2-1    : Sportartiklar > Utomhusaktiviteter > Cykling > Cykeldelar > Delar till cykelkedjor > Cykelkassetter > Kassetter till cyklar
gid://shopify/TaxonomyCategory/sg-4-4-2-4-2-2    : Sportartiklar > Utomhusaktiviteter > Cykling > Cykeldelar > Delar till cykelkedjor > Cykelkassetter > Cykelfrihjul
gid://shopify/TaxonomyCategory/sg-4-4-2-4-3      : Sportartiklar > Utomhusaktiviteter > Cykling > Cykeldelar > Delar till cykelkedjor > Kedjekransar för cyklar
